hostId,name,asset,descr,created,updated,hostType,hostSubType
421D8A7B6FD111EA802244A872C4F870,Host-192-168-3-19,2,,2020-04-02 02:02:50,2020-04-09 03:50:12,,
421D8A7B6FD111EA802244A8799E6F00,Host-192-168-2-40,2,,2020-04-02 02:07:58,2020-04-02 02:08:00,General Purpose,
421D8A7B6FD111EA802244A87A19E1F8,Host-192-168-2-78,2,,2020-04-02 02:07:53,2020-04-02 02:07:55,General Purpose,
421D8A7B6FD111EA802244A87B201C70,Host-192-168-3-200,5,test,2020-04-02 09:08:38,2020-04-02 09:08:40,General Purpose,
421D8A7B6FD111EA802244A88050E846,Host-192-168-3-250,2,,2020-03-27 02:20:17,2020-04-02 01:42:49,,
421D8A7B6FD111EA802244A8813FD7E4,Host-192-168-3-208,2,,2020-03-27 02:20:19,2020-04-02 01:42:53,,
421D8A7B6FD111EA802244A888DB109A,Host-192-168-2-51,2,,2020-04-02 02:08:00,2020-06-15 08:44:39,General Purpose,
421D8A7B6FD111EA802244A88CD70D2A,Host-192-168-3-240,2,,2020-03-27 02:20:38,2020-04-02 01:42:53,,
421D8A7B6FD111EA802244A892F25AFC,Host-192-168-3-71,2,,2020-04-02 02:02:51,2020-04-02 02:02:51,,
421D8A7B6FD111EA802244A8951170B6,Host-192-168-3-75,2,,2020-04-02 02:02:48,2020-04-02 02:02:48,,
421D8A7B6FD111EA802244A8AEA4D95A,Host-192-168-3-156,2,,2020-03-27 02:21:35,2020-04-02 01:42:35,,
421D8A7B6FD111EA802244A8BBC516EA,Host-192-168-3-178,2,,2020-03-27 02:21:57,2020-04-02 01:42:35,,
421D8A7B6FD211EA802244A82015533A,Host-192-168-3-191,2,,2020-03-27 02:24:46,2020-04-02 01:42:35,,
421D8A7B722211EA9F8F44A8DB38FAA2,Host-192-168-0-7,2,fff,2020-04-02 01:03:25,2020-04-10 02:27:14,,
421D8A7B72EF11EA9F8F44A8EC5295D2,Host-192-168-2-165,2,,2020-04-02 02:02:53,2020-04-02 02:02:55,General Purpose,
421D8A7B72F011EA9F8F44A8068BFC9A,Host-192-168-2-41,2,,2020-04-02 02:07:52,2020-04-02 02:07:53,General Purpose,
421D8A7B72F011EA9F8F44A8068CA9A6,Host-192-168-2-42,2,,2020-04-02 02:07:50,2020-04-13 02:27:55,,
421D8A7B72F011EA9F8F44A8068D3966,Host-192-168-2-60,2,,2020-04-02 02:07:57,2020-04-03 10:48:25,General Purpose,
421D8A7B72F011EA9F8F44A8068D3966,Host-192-168-2-60,2,,2020-04-02 02:07:57,2020-04-03 10:48:25,Server,Mail Server
421D8A7B72F011EA9F8F44A8068EBE30,Host-192-168-2-69,2,,2020-04-02 02:07:55,2020-04-02 02:07:57,General Purpose,
421D8A7B72F511EA9F8F44A81F9D4B94,Host-192-168-0-29,2,fff,2020-04-02 01:03:22,2020-04-07 05:31:32,,
421D8A7B72F511EA9F8F44A8733A0BA2,Host-192-168-0-3,2,ffffffff,2020-04-02 01:03:19,2020-07-01 07:53:44,General Purpose,
421D8A7B72F511EA9F8F44A888485148,Host-192-168-0-51,2,,2020-04-02 02:06:09,2020-04-02 02:06:10,General Purpose,
421D8A7B72F511EA9F8F44A8978A53F4,Host-192-168-0-73,2,,2020-04-02 02:06:10,2020-04-02 02:06:12,General Purpose,
421D8A7B72F511EA9F8F44A8A1E9EC56,Host-192-168-0-80,2,,2020-04-02 02:06:15,2020-04-02 02:06:17,General Purpose,
